,ncalls,tottime,percall_tottime,cumtime,percall_cumtime,function,filename,direc,line,short_name,execution_id,execution_name,tottime_perc,cumtime_perc
0,1.0,0.004,0.004,15.679,15.679,main,D,,22,main:22(D),0,exec3-SCS,0.025528112834258727,100.06382028208564
1,1.0,0.0,0.0,15.663,15.663,l_1_optimization,D,,4,l_1_optimization:4(D),0,exec3-SCS,0.0,99.96170783074861
2,1.0,0.001,0.001,15.662,15.662,solve,C,,320,solve:320(C),0,exec3-SCS,0.006382028208564682,99.95532580254005
3,1.0,0.0,0.0,15.661,15.661,_solve,C,,667,_solve:667(C),0,exec3-SCS,0.0,99.94894377433148
4,1.0,0.0,0.0,13.235,13.235,solve_via_data,C,,289,solve_via_data:289(C),0,exec3-SCS,0.0,84.46614334035357
5,1.0,0.0,0.0,13.235,13.235,solve_via_data,C,,278,solve_via_data:278(C),0,exec3-SCS,0.0,84.46614334035357
6,1.0,0.0,0.0,13.235,13.235,solve,C,,14,solve:14(C),0,exec3-SCS,0.0,84.46614334035357
7,1.0,13.235,13.235,13.235,13.235,csolve,['_scs'],,,_scs.csolve,0,exec3-SCS,84.46614334035357,84.46614334035357
8,1.0,0.0,0.0,2.425,2.425,get_problem_data,C,,412,get_problem_data:412(C),0,exec3-SCS,0.0,15.476418405769351
9,1.0,0.003,0.003,2.424,2.424,apply,C,,53,apply:53(C),0,exec3-SCS,0.019146084625694046,15.470036377560788
10,1.0,0.0,0.0,1.861,1.861,apply,C,,207,apply:207(C),0,exec3-SCS,0.0,11.876954496138872
11,1.0,0.099,0.099,1.696,1.696,apply_parameters,C,,144,apply_parameters:144(C),0,exec3-SCS,0.6318207926479035,10.8239198417257
12,1.0,1.165,1.165,1.569,1.569,reduce_problem_data_tensor,C,,61,reduce_problem_data_tensor:61(C),0,exec3-SCS,7.435062862977854,10.013402259237985
13,1.0,0.0,0.0,0.56,0.56,apply,C,,291,apply:291(C),0,exec3-SCS,0.0,3.5739357967962224
14,2.0,0.007,0.004,0.559,0.28,affine,C,,58,affine:58(C),0,exec3-SCS,0.04467419745995277,3.5675537685876573
15,2.0,0.018,0.009,0.551,0.276,get_problem_matrix,C,,289,get_problem_matrix:289(C),0,exec3-SCS,0.11487650775416425,3.51649754291914
16,2.0,0.0,0.0,0.384,0.192,build_matrix,C,,1002,build_matrix:1002(C),0,exec3-SCS,0.0,2.450698832088838
17,2.0,0.384,0.192,0.384,0.192,build_matrix,['_cvxcore'],,,_cvxcore.build_matrix,0,exec3-SCS,2.450698832088838,2.450698832088838
18,1.0,0.329,0.329,0.329,0.329,<dictcomp>,C,,111,<dictcomp>:111(C),0,exec3-SCS,2.0996872806177804,2.0996872806177804
19,1.0,0.001,0.001,0.16,0.16,_prepare_data_and_inv_data,C,,183,_prepare_data_and_inv_data:183(C),0,exec3-SCS,0.006382028208564682,1.0211245133703493
20,1.0,0.006,0.006,0.158,0.158,format_constraints,C,,129,format_constraints:129(C),0,exec3-SCS,0.03829216925138809,1.0083604569532196
21,46/35,0.001,0.0,0.134,0.004,__init__,C,,27,__init__:27(C),0,exec3-SCS,0.006382028208564682,0.8551917799476674
22,11.0,0.0,0.0,0.122,0.011,asformat,C,,294,asformat:294(C),0,exec3-SCS,0.0,0.7786074414448911
23,6.0,0.0,0.0,0.105,0.017,tocsc,C,,330,tocsc:330(C),0,exec3-SCS,0.0,0.6701129618992915
24,7.0,0.0,0.0,0.098,0.014,sum_duplicates,C,,1084,sum_duplicates:1084(C),0,exec3-SCS,0.0,0.6254387644393389
25,1.0,0.0,0.0,0.092,0.092,sort_indices,C,,1131,sort_indices:1131(C),0,exec3-SCS,0.0,0.5871465951879506
26,1.0,0.092,0.092,0.092,0.092,csr_sort_indices,"['scipy', 'sparse', '_sparsetools']",,,scipy.sparse._sparsetools.csr_sort_indices,0,exec3-SCS,0.5871465951879506,0.5871465951879506
27,5/1,0.002,0.0,0.077,0.077,__call__,C,,42,__call__:42(C),0,exec3-SCS,0.012764056417129363,0.49141617205948046
28,1.0,0.0,0.0,0.075,0.075,matmul,C,,61,matmul:61(C),0,exec3-SCS,0.0,0.47865211564235116
29,20/16,0.001,0.0,0.05,0.003,__init__,C,,126,__init__:126(C),0,exec3-SCS,0.006382028208564682,0.3191014104282341
30,401/390,0.009,0.0,0.049,0.0,implement_array_function,"['numpy', 'core', '_multiarray_umath']",,,numpy.core._multiarray_umath.implement_array_function,0,exec3-SCS,0.057438253877082124,0.31271938221966944
31,3.0,0.013,0.004,0.048,0.016,reshape,C,,198,reshape:198(C),0,exec3-SCS,0.08296636671134086,0.30633735401110473
32,8.0,0.0,0.0,0.036,0.004,__getitem__,C,,32,__getitem__:32(C),0,exec3-SCS,0.0,0.2297530155083285
33,8.0,0.036,0.004,0.036,0.004,coo_tocsr,"['scipy', 'sparse', '_sparsetools']",,,scipy.sparse._sparsetools.coo_tocsr,0,exec3-SCS,0.2297530155083285,0.2297530155083285
34,8.0,0.0,0.0,0.035,0.004,_get_submatrix,C,,777,_get_submatrix:777(C),0,exec3-SCS,0.0,0.2233709872997639
35,6.0,0.0,0.0,0.035,0.006,_get_sliceXslice,C,,649,_get_sliceXslice:649(C),0,exec3-SCS,0.0,0.2233709872997639
36,8.0,0.034,0.004,0.034,0.004,get_csr_submatrix,"['scipy', 'sparse', '_sparsetools']",,,scipy.sparse._sparsetools.get_csr_submatrix,0,exec3-SCS,0.2169889590911992,0.2169889590911992
37,6.0,0.0,0.0,0.034,0.006,__matmul__,C,,556,__matmul__:556(C),0,exec3-SCS,0.0,0.2169889590911992
38,6.0,0.0,0.0,0.034,0.006,new_method,C,,27,new_method:27(C),0,exec3-SCS,0.0,0.2169889590911992
39,6.0,0.001,0.0,0.034,0.006,__mul__,C,,453,__mul__:453(C),0,exec3-SCS,0.006382028208564682,0.2169889590911992
40,1.0,0.002,0.002,0.032,0.032,vstack,C,,470,vstack:470(C),0,exec3-SCS,0.012764056417129363,0.2042249026740698
41,2.0,0.03,0.015,0.03,0.015,sort,numpy.ndarray,,,sort(numpy.ndarray),0,exec3-SCS,0.19146084625694043,0.19146084625694043
42,20.0,0.0,0.0,0.03,0.001,_check,C,,265,_check:265(C),0,exec3-SCS,0.0,0.19146084625694043
43,2.0,0.011,0.006,0.03,0.015,bmat,C,,504,bmat:504(C),0,exec3-SCS,0.07020231029421149,0.19146084625694043
44,2.0,0.0,0.0,0.03,0.015,tocsr,C,,372,tocsr:372(C),0,exec3-SCS,0.0,0.19146084625694043
45,164.0,0.03,0.0,0.03,0.0,reduce,numpy.ufunc,,,reduce(numpy.ufunc),0,exec3-SCS,0.19146084625694043,0.19146084625694043
46,4.0,0.0,0.0,0.029,0.007,<lambda>,C,,37,<lambda>:37(C),0,exec3-SCS,0.0,0.18507881804837578
47,5.0,0.0,0.0,0.028,0.006,_mul_sparse_matrix,C,,494,_mul_sparse_matrix:494(C),0,exec3-SCS,0.0,0.17869678983981108
48,1.0,0.0,0.0,0.028,0.028,unique,<__array_function__ internals>,,2,unique:2(<__array_function__ internals>),0,exec3-SCS,0.0,0.17869678983981108
49,1.0,0.001,0.001,0.028,0.028,unique,C,,149,unique:149(C),0,exec3-SCS,0.006382028208564682,0.17869678983981108
50,2.0,0.0,0.0,0.028,0.014,get_matrix_from_tensor,C,,196,get_matrix_from_tensor:196(C),0,exec3-SCS,0.0,0.17869678983981108
51,1.0,0.004,0.004,0.027,0.027,_unique1d,C,,309,_unique1d:309(C),0,exec3-SCS,0.025528112834258727,0.17231476163124643
52,5.0,0.023,0.005,0.023,0.005,divmod,['builtins'],,,builtins.divmod,0,exec3-SCS,0.14678664879698766,0.14678664879698766
53,2.0,0.001,0.0,0.02,0.01,reshape,C,,86,reshape:86(C),0,exec3-SCS,0.006382028208564682,0.12764056417129366
54,643.0,0.018,0.0,0.018,0.0,array,['numpy'],,,numpy.array,0,exec3-SCS,0.11487650775416425,0.11487650775416425
55,1.0,0.0,0.0,0.017,0.017,tocsc,C,,175,tocsc:175(C),0,exec3-SCS,0.0,0.1084944795455996
56,6.0,0.0,0.0,0.016,0.003,tocoo,C,,1009,tocoo:1009(C),0,exec3-SCS,0.0,0.1021124513370349
57,1.0,0.015,0.015,0.015,0.015,csr_tocsc,"['scipy', 'sparse', '_sparsetools']",,,scipy.sparse._sparsetools.csr_tocsc,0,exec3-SCS,0.09573042312847022,0.09573042312847022
58,40.0,0.0,0.0,0.015,0.0,max,numpy.ndarray,,,max(numpy.ndarray),0,exec3-SCS,0.0,0.09573042312847022
59,40.0,0.0,0.0,0.015,0.0,min,numpy.ndarray,,,min(numpy.ndarray),0,exec3-SCS,0.0,0.09573042312847022
60,40.0,0.0,0.0,0.015,0.0,_amax,C,,37,_amax:37(C),0,exec3-SCS,0.0,0.09573042312847022
61,40.0,0.0,0.0,0.015,0.0,_amin,C,,41,_amin:41(C),0,exec3-SCS,0.0,0.09573042312847022
62,2.0,0.013,0.006,0.013,0.006,standard_normal,numpy.random._generator.Generator,,,standard_normal(numpy.random._generator.Generator),0,exec3-SCS,0.08296636671134086,0.08296636671134086
63,1.0,0.012,0.012,0.012,0.012,eliminate_zeros,C,,554,eliminate_zeros:554(C),0,exec3-SCS,0.07658433850277618,0.07658433850277618
64,1.0,0.0,0.0,0.011,0.011,sort,<__array_function__ internals>,,2,sort:2(<__array_function__ internals>),0,exec3-SCS,0.0,0.07020231029421149
65,1.0,0.0,0.0,0.011,0.011,sort,C,,839,sort:839(C),0,exec3-SCS,0.0,0.07020231029421149
66,6.0,0.0,0.0,0.009,0.001,build_lin_op_tree,C,,495,build_lin_op_tree:495(C),0,exec3-SCS,0.0,0.057438253877082124
67,19.0,0.0,0.0,0.008,0.0,make_linC_from_linPy,C,,469,make_linC_from_linPy:469(C),0,exec3-SCS,0.0,0.05105622566851745
68,7.0,0.0,0.0,0.008,0.001,set_linC_data,C,,456,set_linC_data:456(C),0,exec3-SCS,0.0,0.05105622566851745
69,41.0,0.008,0.0,0.008,0.0,astype,numpy.ndarray,,,astype(numpy.ndarray),0,exec3-SCS,0.05105622566851745,0.05105622566851745
70,11.0,0.0,0.0,0.008,0.001,concatenate,<__array_function__ internals>,,2,concatenate:2(<__array_function__ internals>),0,exec3-SCS,0.0,0.05105622566851745
71,2.0,0.0,0.0,0.008,0.004,set_matrix_data,C,,428,set_matrix_data:428(C),0,exec3-SCS,0.0,0.05105622566851745
72,7.0,0.0,0.0,0.008,0.001,set_dense_data,C,,199,set_dense_data:199(C),0,exec3-SCS,0.0,0.05105622566851745
73,7.0,0.008,0.001,0.008,0.001,LinOp_set_dense_data,['_cvxcore'],,,_cvxcore.LinOp_set_dense_data,0,exec3-SCS,0.05105622566851745,0.05105622566851745
74,2.0,0.008,0.004,0.008,0.004,csc_matmat,"['scipy', 'sparse', '_sparsetools']",,,scipy.sparse._sparsetools.csc_matmat,0,exec3-SCS,0.05105622566851745,0.05105622566851745
75,4.0,0.0,0.0,0.007,0.002,getV,C,,239,getV:239(C),0,exec3-SCS,0.0,0.04467419745995277
76,4.0,0.007,0.002,0.007,0.002,ProblemData_getV,['_cvxcore'],,,_cvxcore.ProblemData_getV,0,exec3-SCS,0.04467419745995277,0.04467419745995277
77,1.0,0.004,0.004,0.005,0.005,__neg__,C,,47,__neg__:47(C),0,exec3-SCS,0.025528112834258727,0.031910141042823414
78,4.0,0.0,0.0,0.005,0.001,getI,C,,242,getI:242(C),0,exec3-SCS,0.0,0.031910141042823414
79,4.0,0.005,0.001,0.005,0.001,ProblemData_getI,['_cvxcore'],,,_cvxcore.ProblemData_getI,0,exec3-SCS,0.031910141042823414,0.031910141042823414
80,4.0,0.0,0.0,0.004,0.001,getJ,C,,245,getJ:245(C),0,exec3-SCS,0.0,0.025528112834258727
81,4.0,0.004,0.001,0.004,0.001,ProblemData_getJ,['_cvxcore'],,,_cvxcore.ProblemData_getJ,0,exec3-SCS,0.025528112834258727,0.025528112834258727
82,1.0,0.0,0.0,0.004,0.004,_mul_vector,C,,467,_mul_vector:467(C),0,exec3-SCS,0.0,0.025528112834258727
83,1.0,0.004,0.004,0.004,0.004,csr_matvec,"['scipy', 'sparse', '_sparsetools']",,,scipy.sparse._sparsetools.csr_matvec,0,exec3-SCS,0.025528112834258727,0.025528112834258727
84,4.0,0.0,0.0,0.004,0.001,getLen,C,,236,getLen:236(C),0,exec3-SCS,0.0,0.025528112834258727
85,4.0,0.004,0.001,0.004,0.001,ProblemData_getLen,['_cvxcore'],,,_cvxcore.ProblemData_getLen,0,exec3-SCS,0.025528112834258727,0.025528112834258727
86,1.0,0.003,0.003,0.003,0.003,csr_sum_duplicates,"['scipy', 'sparse', '_sparsetools']",,,scipy.sparse._sparsetools.csr_sum_duplicates,0,exec3-SCS,0.019146084625694046,0.019146084625694046
87,3.0,0.003,0.001,0.003,0.001,copy,numpy.ndarray,,,copy(numpy.ndarray),0,exec3-SCS,0.019146084625694046,0.019146084625694046
88,6.0,0.002,0.0,0.002,0.0,expandptr,"['scipy', 'sparse', '_sparsetools']",,,scipy.sparse._sparsetools.expandptr,0,exec3-SCS,0.012764056417129363,0.012764056417129363
89,7.0,0.0,0.0,0.002,0.0,__get_has_canonical_format,C,,1055,__get_has_canonical_format:1055(C),0,exec3-SCS,0.0,0.012764056417129363
90,7.0,0.002,0.0,0.002,0.0,csr_has_canonical_format,"['scipy', 'sparse', '_sparsetools']",,,scipy.sparse._sparsetools.csr_has_canonical_format,0,exec3-SCS,0.012764056417129363,0.012764056417129363
91,7.0,0.002,0.0,0.002,0.0,flatten,numpy.ndarray,,,flatten(numpy.ndarray),0,exec3-SCS,0.012764056417129363,0.012764056417129363
92,2.0,0.002,0.001,0.002,0.001,csc_matmat_maxnnz,"['scipy', 'sparse', '_sparsetools']",,,scipy.sparse._sparsetools.csc_matmat_maxnnz,0,exec3-SCS,0.012764056417129363,0.012764056417129363
93,142.0,0.001,0.0,0.002,0.0,get_index_dtype,C,,119,get_index_dtype:119(C),0,exec3-SCS,0.006382028208564682,0.012764056417129363
94,46.0,0.0,0.0,0.002,0.0,check_format,C,,135,check_format:135(C),0,exec3-SCS,0.0,0.012764056417129363
95,1.0,0.0,0.0,0.001,0.001,_with_data,C,,1196,_with_data:1196(C),0,exec3-SCS,0.0,0.006382028208564682
96,204/48,0.0,0.0,0.001,0.0,_compute_once,C,,59,_compute_once:59(C),0,exec3-SCS,0.0,0.006382028208564682
97,74.0,0.0,0.0,0.001,0.0,size,C,,377,size:377(C),0,exec3-SCS,0.0,0.006382028208564682
98,1.0,0.0,0.0,0.001,0.001,stuffed_objective,C,,282,stuffed_objective:282(C),0,exec3-SCS,0.0,0.006382028208564682
99,80.0,0.0,0.0,0.001,0.0,prod,<__array_function__ internals>,,2,prod:2(<__array_function__ internals>),0,exec3-SCS,0.0,0.006382028208564682
100,80.0,0.0,0.0,0.001,0.0,prod,C,,2881,prod:2881(C),0,exec3-SCS,0.0,0.006382028208564682
101,83.0,0.0,0.0,0.001,0.0,_wrapreduction,C,,70,_wrapreduction:70(C),0,exec3-SCS,0.0,0.006382028208564682
102,1.0,0.0,0.0,0.001,0.001,apply,C,,38,apply:38(C),0,exec3-SCS,0.0,0.006382028208564682
103,1.0,0.0,0.0,0.001,0.001,apply,C,,55,apply:55(C),0,exec3-SCS,0.0,0.006382028208564682
104,2.0,0.0,0.0,0.001,0.0,get_spacing_matrix,C,,93,get_spacing_matrix:93(C),0,exec3-SCS,0.0,0.006382028208564682
105,1.0,0.0,0.0,0.001,0.001,_construct_chain,C,,633,_construct_chain:633(C),0,exec3-SCS,0.0,0.006382028208564682
106,2.0,0.0,0.0,0.001,0.0,__init__,C,,103,__init__:103(C),0,exec3-SCS,0.0,0.006382028208564682
107,23/10,0.0,0.0,0.001,0.0,is_convex,C,,164,is_convex:164(C),0,exec3-SCS,0.0,0.006382028208564682
108,22/9,0.0,0.0,0.001,0.0,cast_op,C,,42,cast_op:42(C),0,exec3-SCS,0.0,0.006382028208564682
109,12/2,0.0,0.0,0.001,0.0,canonicalize_tree,C,,86,canonicalize_tree:86(C),0,exec3-SCS,0.0,0.006382028208564682
110,1.0,0.0,0.0,0.001,0.001,construct_solving_chain,C,,118,construct_solving_chain:118(C),0,exec3-SCS,0.0,0.006382028208564682
111,47.0,0.0,0.0,0.001,0.0,prune,C,,1140,prune:1140(C),0,exec3-SCS,0.0,0.006382028208564682
112,12.0,0.0,0.0,0.001,0.0,canonicalize_expr,C,,106,canonicalize_expr:106(C),0,exec3-SCS,0.0,0.006382028208564682
113,24.0,0.0,0.0,0.001,0.0,size,C,,71,size:71(C),0,exec3-SCS,0.0,0.006382028208564682
114,284.0,0.001,0.0,0.001,0.0,__init__,C,,498,__init__:498(C),0,exec3-SCS,0.006382028208564682,0.006382028208564682
115,75.0,0.0,0.0,0.0,0.0,check_shape,C,,265,check_shape:265(C),0,exec3-SCS,0.0,0.0
116,70/49,0.0,0.0,0.0,0.0,all,['builtins'],,,builtins.all,0,exec3-SCS,0.0,0.0
117,3.0,0.0,0.0,0.0,0.0,toarray,C,,1022,toarray:1022(C),0,exec3-SCS,0.0,0.0
118,484.0,0.0,0.0,0.0,0.0,asarray,C,,14,asarray:14(C),0,exec3-SCS,0.0,0.0
